Abulón fresco,40,42,6.8,0.3,2.4,33.9,0.9,12.2,1.3,120.5,17.9
Acociles,35,37,7.4,0.5,0.9,ND,2.8,1137.5,2.9,0,ND
Aguayón,30,42,6.3,1.9,0,18.6,1.8,1.8,0.7,18.9,5.9
Aguayón de res,30,42,6.4,1.9,0,18.6,1.8,1.8,0.7,18.9,5.9
Ahuahutle seco,10,39,7.8,0.4,0.2,ND,ND,10.4,1,ND,ND
Alce crudo,35,36,7,0.3,0,20.7,0,1.8,1.1,22.8,3.4
Almeja chirla,50,41,7.4,0.4,0.7,15.5,0,ND,1.7,18,12.2
Almeja cruda mediana sin concha,58,43,7.4,0.6,1.5,19.8,52.2,26.6,8.1,32.8,14.1
Almeja fresca sin concha,58,43,7.4,0.6,1.5,19.8,52.2,26.6,8.1,32.8,14.1
Alón de pollo sin piel,29,37,6.4,1,0,16.6,5.2,3.8,0.3,23.6,5.2
Anchoa fresca,30,39,6.1,1.4,0,18,4.6,44.1,1,31.1,11
Anillos de calamar,38,34,5.9,0.5,1.2,87.4,3.8,11.9,0.3,16.3,16.8
Armadillo,21,35,6.1,1.1,0,ND,ND,6.3,2.3,ND,ND
Arrachera de avestruz,40,36,8.2,0.4,0,24,ND,ND,ND,32,7.9
Atún blanco en agua (drenado),40,43,7.9,1,0,14.1,2,4.7,0.3,125.7,21.9
Atún en agua drenado,40,39,8.5,0.3,0,10,5.7,3.7,0.5,112.7,26.8
Atún fresco,40,43,7,1.5,0,11.3,196.6,2.5,0.3,11.6,11
Atún horneado,40,37,6,1.3,0,9.9,151.4,2,0.3,10,9.4
Atún lihgt (drenado),40,39,8.5,0.3,0,10,5.7,3.7,0.5,112.7,26.8
Bacalao enlatado,40,37,8,0.3,0,19.3,4.9,7.4,0.2,76.3,3
Bacalao fresco,40,37,8,0.3,0,19.4,5.3,7.4,0.2,24.4,14.9
Bacalao noruego,15,44,9.4,0.4,0,22.8,6.4,24,0.4,1054.1,22.2
Bacalao seco,15,44,9.4,0.4,0,22.8,6.4,24,0.4,1054.1,22.2
Bagre,40,38,7,1.1,0,30,ND,12.8,0.2,24,5.6
Bagre fileteado,40,38,7,1.1,0,30,ND,12.8,0.2,24,5.6
Bistec,30,36,7.2,0.8,0,14.1,41.7,2.7,0.53,18,5.7
Bistec de res,30,36,7.2,0.8,0,14.1,41.7,2.7,0.5,18,5.7
Bola de ternera,35,41,7.3,1.1,0,27.3,0,1.8,0.3,22.1,3.2
Boquerón crudo,36,41,6.4,1.7,0,ND,0,203.8,0.4,ND,5
"Boquilla, crudo",38,31,7.5,0.1,0,ND,ND,3.8,ND,ND,5.4
Cabeza de pescado,40,40,8.2,0.5,0,14.6,12.2,12.7,0.1,25.4,5.6
Cabrilla,38,31,7.7,0,0,ND,ND,5.7,0,ND,5.4
Cabrito,25,36,6.8,0.8,0,18.8,0,4.3,0.9,21.5,9.5
Calamar americano,45,41,7,0.6,1.4,104.8,4.5,14.3,0.3,19.6,20.2
Calamar crudo,45,41,7,0.6,1.4,104.8,4.5,14.3,0.3,19.6,20.2
Calamar fresco entero,45,41,7,0.6,1.4,104.8,4.5,14.3,0.3,19.6,20.2
Calamar fresco limpio,45,42,8.1,0.6,1.4,104.8,4.5,14.3,0.3,19.6,20.2
Camarón 16-20,40,34,7.1,0.7,0.4,60.7,21.6,20.7,1,59.3,15.2
Camarón cocido,34,38,7.3,0.4,0,66.3,23.1,13.3,1.1,76.2,13.5
Camarón crudo mediano,36,40,5,0.6,0.3,54.6,19.5,18.6,0.9,53.4,13.7
Camarón de surimi,40,32,6.5,0.6,3.7,14.4,8,7.6,0.2,282,9.2
Camarón enlatado,32,42,8.1,0.4,0,80.6,0,46.4,0.7,248.6,15.2
Camarón gigante,40,38,7.3,0.7,0.4,60.7,21.6,20.7,1,59.3,15.2
Camarón pacotilla,36,33,7.5,0.6,0.3,54.7,19.4,18.7,0.9,53.3,13.7
Camarón seco,9,33,7.5,0.2,0.5,ND,1.4,61.6,0.4,220.5,3.6
Camarón seco salado,9,42,8.1,0.2,0.5,ND,1.4,61.6,0.4,220.5,3.6
Camarón U15,40,37,7.6,0.7,0.4,60.7,21.6,20.7,1,59.3,15.2
Cangrejo,42,41,8.1,0.4,0,32.6,1,37.6,0.3,123,15.7
Cangrejp cocido,40,41,8.1,0.7,0,40,0.9,41.4,0.4,111.5,16.1
Cangrejo de Alaska,40,41,8.1,0.7,0,40,2.8,18.4,0.2,334.6,14.6
Cangrejo de Alaska cocido,40,41,8.1,0.7.,0,40.0.,3.8,23.5,0.3,428.8,16
Cangrejo enlatado,34,33,6.9,0.4,0,30.2,0.8,34.1,0.3,112.4,10.7
Carne de alce cocida,25,34,7.3,0.2,0,19.5,0,1.5,1.1,17.3,3.2
Carne de armadillo,25,40,7.1,1.3,0,ND,ND,ND,ND,ND,ND
Carne de avestruz,35,31,7.1,0.4,0,21,0,ND,0,28,6.6
Carne de faisám cruda sin  piel,30,40,7.1,1.1,0,19.9,15.1,3.9,0.3,11.1,4.9
carne de jaiba,40,39,7,1,0.4,60,ND,18,0.3,40,ND
Carne de res seca,11,43,7.1,1.6,0.1,ND,0,10.2,1.1,381.8,ND
Carne de venado cruda,27,42,5.9,1.9,0,21.6,0,3,0.8,20.3,2.7
Carne molida de pavo,30,33,6.7,0.4,0,12.9,0,1.4.,0.1,430,9.9
Carne molida de pollo,30,34,7,0.5,0,17.4,2.4,3.6,0.2,20.4,5.3
Carne obscura de pollo cruda,30,38,6,1.3,0,24,6.6,3.6,0.3,25.5,4.1
Cazón,32,42,6.8,1.4,0,16.4,22.7,11.1,0.3,25.5,11.8
Cazón fileteado,33,43,6.9,1.5,0,16.7,23.1,11.3,0.3,26,12
Cecina,25,40,6,1.6,0.2,17.5,0.6,8.8,1.1,275,4.7
Cecina enchilada,25,40,6,1.6,0.2,17.5,0.6,8.8,1.1,275,7.1
Chambarete,33,42,6.8,1.6,0,15.6,46.2,3,0.6,20,6.6
Chambarete de res,33,42,6.8,1.6,0,15.6,46.2,3,0.6,20,6.6
Charales frescos,27,43,6.8,1.6,0.3,ND,ND,637.2,ND,ND,3.8
Charales secos,12,38,8.2,0.5,0.3,ND,ND,480.6,ND,ND,3.4
Cherna,38,32,7.3,0.3,0,ND,18.9,2.6,ND,ND,5.3
Chipirón (calamar) crudo,45,41,7,0.6,1.4,104.6,4.5,14.3,0.3,19.6,20.2
Chuleta ahumada,34,34,6.1,1,0.1,17.7,0,3,0.4,456.8,9.7
Clara de huevo,66,32,7.2,0.1,0.5,0,ND,4.6,0.1,109.6,13.2
Clara de huevo en polvo,10,38,8.1,0,0.8,0,0,6.2,0,158.4,12.5
Corazón de puerco cocido,25,37,5.9,1.3,0.1,55.2,1.7,1.7,1.5,8.7,4.6
Corazón de  puerco crudo,35,41,6,1.5,0.5,45.9,2.8,1.8,1.6,19.6,3.6
Corazón de  res cocido,25,41,7.1,1.2,0,53,0,1.3,1.6,14.8,9.7
Corazón de res crudo,38,43,6.7,1.5,0.1,47.1,0,2.7,1.6,37.2,8.3
Corazón de ternera cocido,20,37,5.8,1.4,0,35.2,0,1.6,0.9,11.6,10.5
Corazón de ternera crudo,40,44,6.9,1.6,0,41.6,0,2,1.7,30.8,13.3
Cuete,43,41,7.3,1.3,1.3,20.1,55.6,3.8,0.8,25.7,12.2
Cuete de res,43,41,7.3,1.3,1.3,20.1,55.6,3.8,0.8,25.7,12.2
Empuje,33,37,7.4,0.6,0,15.5,45.9,3,0.6,19.8,6.2
Empuje de res,33,37,7.4,0.6,0,15.5,45.9,3,0.6,19.8,6.2
Escalopa de res,30,34,7.2,0.3,0,14.1,83.4,2.7,0.5,18,5.7
Escamoles,18,32,8.1,0,0,0,0,ND,0,0,0
Extraviado,41,34,7.9,0.3,0,ND,20.4,2.9,ND,ND,5.7
Extraviado fileteado,41,34,7.9,0.3,0,ND,20.5,2.9,ND,ND,5.7
Fajitas de pollo sin piel cruda,30,36,6.2,1,0,23.1,5.1,3.3,0.3,26.4,4.1
Falda,33,35,7.4,0.6,0,15.6,46.2,3,0.6,20,6
Falda abierta,33,35,7.4,0.6,0,15.6,46.2,3,0.6,20,6
Falda de res,33,35,7.4,0.6,0,15.6,46.2,3,0.6,20,6
Filete de bandera crudo,40,36,7.5,0.5,0,19.2,4,7.1,0.1,32.4,13.1
Filete de calamar crudo,45,41,7,0.6,1.4,104.8,4.5,14.3,0.3,19.6,20.2
Filete de cazón crudo,30,39,6.3,1.3,0,15.2,21.2,10.2,0.3,23.6,4.2
Filete de extraviado,40,34,7.7,0.3,0,ND,20,2.8,ND,ND,5.6
"Filete de guachinando, pargo",35,35,7.2,0.5,0,13,10.5,11.1,0.1,22.2,13.4
"Filete de guachinando, pargo",35,35,7.2,0.5,0,13,10.5,11.1,0.1,22.2,13.4
Filete de lenguado,35,35,7.5,0.5,0,20.7,4.5,5.4,0.4,35.1,6.3
Filete de merluza,45,34,7.5,0.5,0,20.7,4.5,5.4,0.4,35.1,6.3
Filete de mero,40,34,7.7,0.3,0,ND,20,2.8,ND,ND,5.6
Filete de mojarra,40,40,7.7,1.1,0,ND,2,6,0.3,ND,5.6
Filete de pescado,40,36,7.5,0.5,0,19.2,4,7.1,0.1,32.4,13.1
Filete de pescado blanco del Nilo,40,36,7.2,0.6,0.4,6,20,4.8,0.1,10,5.6
Filete de res,30,36,7.2,0.8,0,14.1,41.7,2.7,0.5,18,5.7
Filete de robalo,40,35,7.6,0.3,0,22.6,6.6,13.2,0.4,27.3,5.6
Filete de venado,36,45,7.6,1.4,0,40.3,0,3.6,1.6,32.4,3.2
Filete mignón,30,36,7.2,0.8,0,14.1,41.7,2.7,0.5,18,5.7
Filete miñón,30,36,7.2,0.8,0,14.1,41.7,2.7,0.5,18,5.7
Filete tampiqueña,30,36,7.2,0.8,0,14.1,41.7,2.7,0.5,18,5.7
Gallinita de guinea con piel,25,39,5.8,1.6,0,18.4,7,2.7,0.2,16.7,4.1
Gallinita de guinea sin piel,35,38,7.2,0.9,0,21.8,4.2,3.8,0.3,23.9,6.1
Guachinango,36,36,7.3,0.5,0,13.2,10.7,11.3,0.1,22.7,13.6
Guachinango cocido,28,36,7.4,0.5,0,13.2,9.9,11.2,0.1,16,13.7
Guachinando crudo fileteado,35,35,7.2,0.5,0,13,10.5,11.1,0.1,22.2,13.4
Gurrubata cruda,41,41,7.3,1.3,0,24.9,7.3,ND,ND,35.5,5.7
Halibut cocido,27,38,7.2,0.8,0,11.1,14.6,16.2,0.3,18.7,12.6
Huachinango crudo fileteado,35,35,7.2,0.5,0,13,10.5,11.1,0.1,22.2,13.4
Huachinango cocido,28,36,7.4,0.5,0,13.2,9.9,11.2,0.1,16,13.7
Huachinango crudo   ,36,36,7.3,0.5,0,13.2,10.7,11.3,0.1,22.7,13.6
Huevo de iguana,58,37,7.2,0.6,0,0,245.9,248.2,8.8,0,0
Iguana,30,35,7.3,0.3,0,ND,67.5,7.5,1,ND,ND
Isabelita,36,30,7.4,0.1,0,ND,ND,4.4,ND,ND,5.1
Jaiba cocida desmenuzada,47,39,8.1,0.6,0,36.4,303.8,20.1,0.4,19.1,6.5
jaiba cocida entera,40,34,7,0.5,0,31.5,263.3,17.4,0.3,16.6,5.7
jaiba cruda,40,39,7,1,0.4,60,ND,18,0.3,40,ND
"Jorobado, lamparosa",36,34,7.4,0.5,0,ND,ND,4.6,ND,ND,5
Jugo de almeja,1680,35,7,0.3,1.4,49,154,217,5,3612,68.9
Langosta,40,36,7.5,0.4,0.2,38,8.5,19.3,0.1,118.6,16.6
Langosta cocida,35,34,7.2,0.2,0.5,25.1,9.1,21.4,0.1,133,14.9
langostino,50,34,7.2,0.6,0,78.2,ND,3.8,0.7,181.2,19.8
Lenguado,45,34,7.5,0.5,0,20.7,4.5,5.4,0.4,35.1,6.3
Lenguado fileteado,45,34,7.5,0.5,0,20.7,4.5,5.4,0.4,35.1,6.3
Liebre,33,44,6.8,1.6,0,21.1,ND,3.9,1,14,12.5
"Lisa, churra, cabezuda",36,40,7,1.3,0,17.5,ND,9.3,0.6,28.9,5
Lomo canadiense,45,45,8,1.4,0.4,23.5,0,3.9,0.5,604.6,12.8
Lomo de venado,36,42,7.3,1.2,0,28.8,0,6.1,0.3,32.8,3.2
Machaca,13,44,6,1.2,0,21.4,ND,ND,ND,252.3,ND
Machacado de res,15,50,6.7,1.3,0,24.1,ND,ND,ND,283.8,ND
Maciza de res,25,35,5.2,1.6,0,15.5,1.5,1.5,0.6,15.8,4.7
Maciza de res en trozo,25,35,5.2,1.6,0,15.5,1.5,1.5,0.6,15.8,4.7
Medallón de filete,30,36,7.2,0.8,0,14.1,41.7,2.7,0.5,18,5.7
Medallón de filete de res,30,36,7.2,0.8,0,14.1,41.7,2.7,0.5,18,5.7
Mejillones  sin concha cocidos,25,43,5.9,1.1,1.9,14.1,22.6,8.2,1.7,92.4,22.4
Mejillones  sin concha crudos,50,43,5.9,1.1,1.8,13.9,23.8,12.9,2,141.6,22.2
Menudencia de pollo cruda,35,43,6.3,1.6,0.6,91.7,930,3.5,2.1,27,19.3
Menudencias de pavo,25,42,6.7,1.3,0.5,104.5,448.8,3.3,1.7,14.8,23.4
Menudencias de pollo cocidas,25,40,6.8,1.1,0.1,110.5,438.3,3.5,1.8,16.8,14.9
Merluza,43,33,7.2,0.4,0,19.9,4.3,5.2,0.3,33.8,6.1
Merluza fileteada,45,34,7.5,0.5,0,20.7,4.5,5.4,0.4,35.1,6.3
Mero cocido,30,35,7.5,0.4,0,14.1,15,6.3,0.3,15.9,14
Mero crudo,41,34,7.9,0.3,0,ND,20.4,2.9,ND,ND,5.7
Mero crudo fileteado,40,34,7.7,0.3,0,ND,20,2.8,ND,ND,5.6
Milanesa de avestruz,35,31,7.1,0.4,0,21,ND,ND,ND,ND,6.6
Milanesa de pollo,30,34,7,0.5,0,17.4,2.4,3.6,0.2,20.4,5.3
Milanesa de res,30,36,7.2,0.8,0,14.1,41.7,2.7,0.5,18,5.7
Mojarra cruda fileteada,35,34,7,0.6,0,17.5,0,3.5,0.2,18.2,14.6
Mojarra tilapia cruda,37,35,7.4,0.6,0,18.3,0,3.7,0.2,19.1,15.3
Molida de pollo,30,34,7,0.5,0,17.4,2.4,3.6,0.2,20.4,3.6
Molleja de pollo cocida,25,37,7.6,0.7,0,92.5,0,4.3,0.8,14,10.3
Pancita de res,43,40,6.2,1.7,0,40.6,9,25.7,0.9,19.7,5.3
Pargo,36,37,7.5,0.7,0,15.7,ND,6.1,0.3,23.9,5
Pargo fileteado,35,36,7.4,0.7,0,15.4,ND,6,0.3,23.5,4.9
Pata de res,55,44,6.7,1.6,0,ND,ND,55.8,1.1,ND,ND
Pechuga de pavo,32,35,7.1,0.5,0,13.5,0,1.5,0.1,451.5,9.7
Pechuga de pavo ahumada,34,32,6.7,0.3,0.5,15,0,5.3,0.5,402.8,9.8
Pechuga de pavo ahumada bajo en grasa,42,33,6.3,0.2,1.5,12.9,0,4,0.3,459.6,12.2
Pechuda de pollo sin pile aplanada,30,48,8.7,1.2,0,23.1,2.4,3.9,0.3,19.5,6.7
Pechuga de pollo ahumada,42,33,6.9,0.1,1.1,15,0,1,0.1,452,10.9
Pechuga de pollo deshuesada sin piel cruda,30,34,7,0.5,0,17.4,2.4,3.6,0.2,20.4,5.3
Pechuga de pollo sin piel ,27,31,6.3,0.4,0,15.7,2.2,3.2,0.2,18.4,4.8
Pechuga de pollo sin piel a la plancha,30,48,8.7,1.2,0,23.1,2.4,3.9,0.3,19.5,6.7
Pechuga de pollo sin piel asada,30,48,8.7,1.2,0,23.1,2.4,3.9,0.3,19.5,6.7
Pechuga de pollo sin piel cocida,30,48,8.7,1.2,0,23.1,2.4,3.9,0.3,19.5,6.7
Pechuga de pollo sin piel cruda,34,39,7.9,0.6,0,19.7,2.7,4.1,0.2,23.1,6.1
Pechuga de pollo sin piel en brocheta cruda,30,34,7,0.5,0,17.4,2.4,3.6,0.2,20.4,5.3
Pechuga de pollo sin piel en fajitas cruda,30,34,7,0.5,0,17.4,2.4,3.6,0.2,20.4,5.3
Pechuga de pollo sin piel horneada rebanada,42,41,8.2,0.3,1.6,21.5,0,3.7,0.5,479.7,11
Pechuga de pollo sin piel molida cruda,30,34,7,0.5,0,17.4,2.4,3.6,0.2,20.4,5.3
Pechuga sin piel deshebrada,30,34,7,0.5,0,17.4,2.4,3.6,0.2,20.4,5.3
Pechuga sin piel desmenuzada,30,34,7,0.5,0,17.4,2.4,3.6,0.2,20.4,5.3
Pechuga sin pile molida,30,34,7,0.5,0,17.4,2.4,3.6,0.2,20.4,5.3
Perca cocida ,30,35,7.4,0.4,0,34.6,3,30.7,0.3,23.6,4.8
Perca cruda,38,35,7.4,0.4,0,34.4,3.6,30.6,0.3,23.9,4.8
Perca fileteada,38,34,7.4,0.4,0,34.2,3.6,30.4,0.3,23.7,4.8
Pescado blanco ahumado,32,35,7.5,0.3,0,10.5,18.2,5.6,0.2,326.1,4.3
Pescado en trozo,39,35,7.3,0.5,0,18.7,3.9,6.9,0.1,31.6,12.8
Pescado entero,39,35,7.3,0.5,0,18.7,3.9,6.9,0.1,31.6,12.8
Pescado fileteado,40,36,7.5,0.5,0,19.2,4,7.1,0.1,32.4,13.1
Pescado rebenado,39,35,7.3,0.5,0,18.7,3.9,6.9,0.1,31.6,12.8
Pescado seco tipo bacalao,12,34,7.4,0.3,0,17.8,5,18.7,0.3,822.2,17.3
Pez espada cocido,28,43,7.1,1.4,0,14,11.5,1.6,0.3,32.3,17.3
Pez espada crudo,36,43,7.1,1.4,0,13.9,13,1.3,0.3,32.2,17.2
Pez espada crudo fileteado,36,44,7.1,1.4,0,14,13.2,1.3,0.3,32.5,17.4
Pez espada crudo rebanado,36,43,7.1,1.4,0,13.9,13,1.3,0.3,32.2,17.2
Pollo crudo sin piel,26,48,4.6,3.1,0,21.2,10.5,2.8,0.2,17.9,6
Pollo crudo sin piel en piezas,26,49,4.7,3.2,0,21.6,9.4,2.6,0.3,20.5,6.1
Pollo deshebrado,38,43,8.7,0.6,0,21.8,30,4.5,0.3,25.5,2.1
Pollo sin piel cocido,30,48,8.7,1.2,0,23.1,2.4,3.9,0.3,19.5,6.7
Proteina aislada de soya,10,34,8.1,0.3,0.7,1.6,28,17.8,1.5,100.5,0.1
Proteina concentrda de soya,10,33,5.8,0,3.1,0,0,36.3,1.1,0.3,0.1
Pulmón de cerdo,48,41,6.7,1.3,0,153.1,0,3.3,9,73.2,8.5
Pulpa de jaiba,46,38,8,0.6,0,36,300.8,19.9,0.4,18.9,6.5
Pulpo cocido,25,41,7.5,0.5,1.1,24.1,22.5,26.5,2.4,115,22.4
Pilopo crudo,45,37,6.7,0.5,1,21.7,20.1,23.8,2.4,103.5,20.2
Puntas de filete,30,36,7.2,0.8,0,14.1,41.7,2.7,0.5,18,5.7
Puntas de res,30,36,7.2,0.8,0,14.1,41.7,2.7,0.5,18,5.7
Queso Cotagge Lala Light,30,35,6.5,0.5,1,ND,ND,ND,ND,200,ND
Queso cottage,48,43,6.6,0.9,1.7,4,10.1,32.9,0.1,195,4.9
Queso cottage 1% grasa,57,41,7,0.6,1.5,2.5,6.3,34.5,0.1,229.5,5.1
Queso cottage 2% grasa,48,43,6.6,0.9,1.7,4,10.1,32.9,0.1,195,4.9
Queso cottage bajo en grasa,57,41,7,0.6,1.5,2.5,6.3,34.5,0.1,229.5,5.1
Queso Mozzarella cero grasa,28,39,8.9,0,1,5,36,26.9,0.1,208,0
Queso suizo muy bajo en grasa,28,50,8,1.4,1,10,11,26.9,0.1,73,0
Retazo de pescado crudo,35,35,7.2,5,0,12.8,10.7,11.1,0.1,22.2,4.9
Riñones de carnero crudos,36,39,6.5,1.2,0.3,135,108,14.4,1.5,0,78.8
Riñones de cerdo cocidos,28,42,7.1,1.3,0,134.4,21.8,3.6,1.5,22.4,87.2
Riñones de res cocidos,25,40,6.8,1.2,0,179,0,4.8,1.5,23.5,42
Riñones de ternera cocidos,25,41,6.6,1.4,0,197.8,50.3,7.3,0.8,27.5,25
Roast beef,33,36,6.6,0.9,0.5,15.6,0,1.9,0.6,328.8,6.4
Robalo cocido,30,34,7.3,0.3,0,22.2,5.6,12.7,0.4,26.1,12.2
Robaalo crudo,38,33,7.2,0.3,0,21.8,6.5,12.6,0.4,26.1,11.6
Robalo fileteado,40,35,7.6,0.3,0,22.8,6.8,13.2,0.4,27.3,12.1
Salmón ahumado,35,41,6.4,1.5,0,8.1,9.1,3.7,0.3,274.4,11.3
Sast orugas,65,35,7,0.8,0,ND,14.3,35.1,2.7,ND,ND
Surimi,40,39,6,0.4,2.7,11.9,7.9,3.7,0.1,56.6,11.1
Suirimi imitacion camaron,40,40,4.9,0.6,3.7,14.6,8,7.5,0.2,282,9.2
Tampiqueña,30,36,7.2,0.8,0,14.1,41.7,2.7,0.5,18,5.7
Tampiqueña de filete,30,36,7.2,0.8,0,14.1,41.7,2.7,0.5,18,5.7
Trucha fresca,35,42,7.2,1.2,0,20.6,6.6,23.5,0.2,10.7,
Venado cocido    (carne magra),23,42,6,1.8,0,22.1,0,3.2,0.8,17.6,2.3
Venado crudo         (carne magra),27,42,5.9,1.9,0,21.6,0,3,0.8,20.3,2.7
