Aguja de res,33,51,6.8,2.6,0,20.6,77.5,3,0.6,20.9,6.6
Anchoa con aceite,24,50,7,2.6,0,20.4,2.9,55.7,1.1,880.3,16.3
Arenque cocido,25,51,5.8,2.9,0,19.3,9,18.5,0.4,28.8,11.7
Arenque fresco crudo,35,55,6.3,3.2,0,21,9.8,20,0.4,31.5,12.8
Arrachera cruda,35,49,7.5,1.9,0,11.6,0,8.4,0.5,19.3,9.2
Arrachera de res cruda,30,56,8.4,2.2,0,14.7,0,5.4,0.5,17.1,9.6
Atún blanco en aceite,30,56,8,2.4,0,7,1.2,0.8,0.1,91.2,18
Atún en aceite drenado,33,66,9.7,2.7,0,10.3,7.7,4.3,0.5,118,25.3
Barbacoa,40,54,7.6,2.4,0,26,0,2.8,0.9,30,15.2
Barbacoa con hueso,38,51,7.2,2.3,0,24.5,0,2.6,0.8,28.3,14.3
Bistec de ternera,35,55,6.9,2.8,0,31.5,0,3.9,1.1,31.5,5.5
Bonito,31,51,7.3,2.2,0,0,0,8,0.2,12.2,4.3
Bonito en aceite,25,55,7.3,2.9,0,11.7,0,7.2,0.3,0,4
Bonito filereado,30,50,7.2,2.2,0,0,0,7.8,0.2,12,4.2
Cabeza de carnero cocida,50,55,7,2.8,0,32.2,0,8.4,1,37.1,18.8
Cabeza de cerdo,50,55,7,2.8,0,32.2,0,8.4,1,37.1,14.1
Calamar frito,35,61,6.3,2.6,2.7,91,3.7,13.6,0.4,107.1,15.7
Carne de cerdo,40,56,7.9,2.5,0,26,0.4,2.4,0.5,32.8,13.2
Carne de cerdo molida,40,56,7.9,2.5,0,26,0.4,2.4,0.5,32.8,11.4
Carne de ganzo de crianza,32,52,7.4,2.3,0,27.2,3.9,4.2,0.8,28.2,5.4
Carne de pato de crianza,39,51,7.1,2.3,0,30,9.4,4.3,0.9,28.9,5.4
Carne de res (promedio),30,54,6.2,3,0,19.5,1.8,3.6,0.9,19.5,5.9
Carne de ternera,35,55,6.9,2.8,0,31.5,0,3.9,1.1,31.5,5.5
Carne molida de cerdo,40,56,7.9,2.5,0,26,0.4,2.4,0.5,32.8,9.8
Carne promedio,29,51,5.9,2.9,0,18.5,1.7,3.4,0.9,18.5,5.7
Carnero,40,54,7.6,2.4,0,26,0,2.8,0.9,30,15.2
Carnero con hueso,38,51,7.2,2.3,0,24.5,0,2.6,0.8,28.3,14.3
Carpa,41,51,7.2,2.3,0,26.7,3.8,16.7,0.5,20,5.7
Carpa cocida,30,49,6.8,2.2,0,25.1,2.8,15.5,0.5,19.1,5.4
Carpa horneada,30,49,6.8,2.2,0,25.1,2.8,15.5,0.5,19.1,5.4
Chuleta de cerdo,38,54,7.6,2.4,0,24.9,0.4,2.3,0.5,31.4,12.2
Conejo,32,51,6.5,2.6,0,20.8,0,5.8,0.8,13.8,7.6
Conejo de crianza,32,51,6.5,2.6,0,20.8,0,5.8,0.8,13.8,7.6
Corazón de borrego,45,55,7.4,2.5,0.2,60,0,0,0,39.5,21.2
Corazón de borrego cocido,30,55,7.4,2.4,0.6,74.2,0,0,0,18.7,14.1
Corazón de cordero,45,55,7.4,2.5,0.2,60,0,0,0,39.5,14.4
Corazón de cordero cocido,30,55,7.4,2.4,0.6,74.2,0,0,0,18.7,14.1
Corazón de pavo,40,58,7.3,2.8,0.3,46.3,0,0,0,35.1,2
Corazón de pollo cocido,25,53,7.9,2.6,0,70.2,0,0,0,17.5,2
Corned beef,25,54,6.7,3.1,0,22.3,0,0,0.6,218.8,4.3
Corned beef con áspic,30,46,6.9,1.8,0,13.9,0,3.2,0.6,286.1,5.2
Cuete de ternera,35,55,6.9,2.8,0,31.5,0,3.9,1.1,31.5,5.5
Falda de cerdo,40,56,7.9,2.5,0,26,0.4,2.4,0.5,32.8,11.4
Filete de carpa,40,51,7.2,2.3,0,26.4,3.8,16.5,0.5,19.8,5.6
Filete de cerdo,40,56,7.9,2.5,0,26,0.4,2.4,0.5,32.8,11.4
Filete de puerco,40,56,7.9,2.5,0,26,0.4,2.4,0.5,32.8,11.4
Filete de salmón,30,55,6,3.2,0,17.6,4.6,3.5,0.1,17.6,13.4
Gallina,27,59,7.6,0,0,21.2,5.4,7.1,0.5,17.4,3.4
Gallina joven cocida,27,59,7.6,0,0,21.2,5.4,7.1,0.5,17.4,4.9
Ganso de crianza,32,52,7.4,2.3,0,27.2,3.9,4.2,0.8,28.2,5.4
Guajolote,36,57,7.3,2.8,0,26,0.7,5.3,0.5,23.1,8.2
Hígado de ganzo crudo,40,53,6.5,1.7,2.5,206,3723.6,17.2,12.2,56,27.2
Hígado de borrego crudo,25,55,7.6,2.2,0.6,125.3,1872.8,2,2.1,14,27.9
Hígado de cerdo cocido,30,50,7.8,1.3,1.1,106.5,1621.5,3,5.4,14.7,20.3
Hígado de ganzo ,47,63,7.7,2,3,242.1,4375.2,20.2,14.3,65.8,32
Hígado de pato crudo,40,54,7.5,1.8,1.4,206,4793.6,4.4,12.2,56,26.8
Hígado de pavo,35,59,8.4,2.1,1.2,219.1,4403.4,3.9,2.7,22.4,35.2
Hígado de pollo cocido,30,50,7.3,2,0.3,168.9,1194.3,3.3,3.5,22.8,24.7
Hígado de pollo crudo,40,48,7.2,1.6,1.4,120,1452,4.4,3.4,31.6,25.6
Hígado de res cocido,30,48,7.3,1.5,1,116.7,3180.6,2.1,2,21,17.1
Hígado de res frito,25,54,6.7,2,2,120.5,2682.3,2.8,1.6,26.5,14.3
Hueva de pescado cocida,25,51,7.2,2.1,0.5,119.8,22.8,7,0.2,29.3,12.9
Huevo congelado sin colesterol,60,96,6.8,6.7,1.9,1,81,44,1.2,120,2
Huevo de tortuga,45,51,5.6,2.8,0.4,0,28.9,27.6,0.7,0,0
Jamón bajo en grasa,42,56,8.1,2.1,0.5,19.5,0,3,0.3,600,7.3
Jamón de pavo,42,54,8,2.1,0.1,23.6,0,4.4,1.2,418.5,7.3
Jamón de pierna,42,56,8.1,2.1,0.5,19.5,0,3,0.3,600,12.3
Lomo de cerdo,40,56,7.9,2.5,0,26,0.4,2.4,0.5,32.8,12.8
Lomo de cerdo en trozos,40,56,7.9,2.5,0,26,0.4,2.4,0.5,32.8,12.8
Maciza de carnero,40,54,7.6,2.4,0,26,0,2.8,0.9,30,15.2
Maciza de ternera,35,55,6.9,2.8,0,31.5,0,3.9,1.1,31.5,5.5
Milanesa de cerdo,40,56,7.9,2.5,0,26,0.4,2.4,0.5,32.8,11.4
Milanesa de ternera,35,55,6.9,2.8,0,31.5,0,3.9,1.1,31.5,5.5
Molida de cerdo,40,56,7.9,2.5,0,26,0.4,2.4,0.5,32.8,9.8
Molida de res,30,54,6.2,3,0,19.5,1.8,3.6,0.9,19.5,5.7
Molida de sirloin,25,51,7.6,2,0,22.3,0,2.8,0.8,16.5,4.6
Molida especial,30,54,6.2,3,0,19.5,1.8,3.6,0.9,19.5,5.7
Molida regular de res (10% grasa),30,54,6.2,3,0,19.5,1.8,3.6,0.9,19.5,5.7
Muslo de pollo crudo sin piel,45,54,8.8,1.8,0,37.4,9,4.5,0.5,38.7,6.1
Ostión cocido,35,57,6.6,1.6,3.5,35,51.1,5.8,3.2,74.1,53.9
Ostión crudo,75,61,7.1,1.7,3.7,37.5,60.9,6.2,3.8,79.4,57.8
Ostión cultivado,126,75,6.6,2,6.9,31.5,10.5,55.5,7.3,225,80.3
Ostión cultivado cocido,88,70,6.1,1.9,6.4,32.9,16.4,49.3,6.8,143.5,68.4
Ostión en jugo,70,57,6.6,1.6,3.5,35,56.8,5.8,3.6,74.1,53.9
Ostión enlatado,100,69,7.1,2.5,3.9,55.3,90.6,44.7,6.7,111.8,77.5
Pámpano,33,55,6.2,3.1,0,16.3,0,5.5,0,15.3,11.9
Pámpano cocido,25,53,5.9,3,0,15.9,9.1,10.9,0.2,19.1,11.7
Pámpano fileteado,35,60,6.7,3.3,0,17.5,0,6,0,16.5,12.8
Pancita de puerco,35,55,5.8,3.4,0,67.6,0,3.5,0.8,18.2,9
Pasta de anchoas,28,56,5.6,3.2,1.2,0,0,0,0,0,0
Pasta de camarón,30,54,6.2,2.8,0.5,0,0,0,0.1,0,0
Pasta de langosta,28,52,6,2.8,0.4,0,0,20,0.4,0,0
Pastrami de pavo,42,59,7.7,2.6,0.7,22.8,0,3.7,0.7,439.2,6.8
Pato de crianza,39,51,7.1,2.3,0,30,9.4,4.3,0.9,28.9,5.4
Pavo,36,57,7.3,2.8,0,26,0.7,5.3,0.5,23.1,13.1
Pavo entero,36,57,7.3,2.8,0,26,0.7,5.3,0.5,23.1,11.7
Pechuga de pollo con piel,30,55,6,3.3,0,19.9,11.6,3.3,0.2,19.3,4.9
Pescado blanco,39,52,7.4,2.3,0,23.4,14.2,10.1,0.1,19.7,5.5
Pescado blanco cocido,30,52,7.3,2.3,0,22.9,11.6,9.9,0.1,19.4,4.2
Pescado blanco fileteado,35,47,6.7,2.1,0,21,12.6,9.1,0.1,17.9,4.4
Pescuezo de pollo sin piel,38,58,6.6,3.3,0,31.1,16.5,10.1,0.8,30.4,4.5
Pescuezo de res,33,50,6.7,2.4,0,19.8,37.7,1.6,0.6,25.4,6.1
Pierna de carnero,40,54,7.6,2.4,0,26,0,2.8,0.9,30,15.2
Pierna de cerdo,40,56,7.9,2.5,0,26,0.4,2.4,0.5,32.8,11.4
Pierna de cordero,26,49,7.2,2,0,22.7,0,2,0.5,17.3,2.7
Pierna de pollo cin piel cocida,26,47,6.7,2.1,0,ND,ND,ND,ND,ND,6.8
Pierna de pollo cin piel cruda,43,52,8.7,1.6,0,34.6,7.8,4.8,0.4,37.2,5.8
Pierna de cerdo,40,56,7.9,2.5,0,26,0.4,2.4,0.5,32.8,11.4
Pulpa de cerdo,40,56,7.9,2.5,0,26,0.4,2.4,0.5,32.8,11.4
Pulpa de ternera,38,59,7.5,3,0,34.2,0,4.2,1.1,34.2,5.9
Queso cheddar bajo en grasa,30,53,7.4,2.1,0.5,6.4,19.3,126.4,0.1,186.4,4.4
Queso cotage cremoso,54,56,6.8,2.5,1.5,7.7,25.1,32.8,0.1,217.9,4.9
Queso de soya,56,84,7,4.6,3.8,0,2,106,0,12,0
Queso fresco,40,58,6.1,2.8,2,0,28,273.6,0.1,0,3.6
Queso fresco de cabra,30,52,7.1,1.5,2.6,7.8,12,260.1,1.7,ND,2.7
Queso fresco de vaca,40,58,6.1,2.8,2,0,28,273.6,0.1,0,3.6
Queso Oaxaca Lala Light,30,64,7.8,3.3,0.8,ND,ND,230,ND,190,ND
Queso panela,40,58,6.1,2.8,2,0,28,273.6,0.1,0,4.8
Queso panela Lala Light,30,52,5.7,2.7,1.2,ND,ND,200,ND,180,ND
Queso ricotta reducido en grasa,45,62,5.1,3.6,2.3,13.8,48.3,122.3,0,56.3,0
Retazo de carnero,50,56,7.1,2.8,0,32.5,0,8.5,1.1,37.5,19
Rib eye sin grasa,25,56,7,2.9,0,20,0,3.3,0.6,17.3,4.3
Salmón,30,55,6,3.2,0,17.6,4.6,3.5,0.1,17.6,11
Salmón cocido,30,55,6,3.2,0,17.6,4.6,3.5,0.1,17.6,17.2
Salmón fresco,30,55,6,3.2,0,17.6,4.6,3.5,0.1,17.6,13.8
Short loin,25,54,7.2,2.6,0,19,0,2,0.6,17,5.8
Sierra ahumada,30,51,7.3,2.2,0,20.5,25.8,25.8,0.1,12.7,4.2
Sirloin,25,51,7.6,2,0,22.3,0,2.8,0.8,16.5,4.6
Sustituto de huevo en polvo,15,67,8.3,2,3.3,85.8,55.4,48.9,0.5,120,19.2
Sustituto de huevo liquido,60,51,7.1,2,0.4,0,130.2,31.9,1.3,106,24.8
T-bone sin grasa,24,49,6.4,2.4,0,14.2,0,1.4,0.8,17,5.3
Ternera,35,55,6.9,2.8,0,31.5,0,3.9,1.1,31.5,5.5
Ternera en canal,38,59,7.5,3,0,34.2,0,4.2,1.1,34.2,5.9
"Tofu, firme",40,58,6.3,3.5,1.7,ND,ND,ND,ND,ND,ND
Trucha,32,54,5.9,3.2,0,15.5,0,3.9,0.3,22.5,4.1
Trucha ahumada,30,51,7.3,2.2,0,20.5,25.8,25.8,0.1,12.7,4.5
Trucha cocida,30,51,7.3,2.2,0,20.5,25.8,25.8,0.1,12.7,4.5
Trucha fileteada,35,59,6.4,3.5,0,16.8,0,4.2,0.4,24.5,4.4
