Alegría natural,21,74,2.7,1.5,13.5,1.4,0,0.5,0.7,0,ND
Alegría tostada,16,63,2.2,1.3,11.7,1.6,0,47.9,0.3,0,ND
Amaranto cocido,330,70,7,0.5,13.5,0,185,690,7.5,70,ND
Amaranto tostado,16,63,2.2,1.3,11.6,1.6,0,47.5,0.3,0,ND
Anillos de trigo azucarados de colores,16,63,1,0.6,13.4,0.2,0,1.5,2.3,53.5,ND
Arroz cocido,47,60,1.1,0.1,13.3,0.1,26,1.4,0.7,0,ND
Arroz crudo,20,72,1.3,0.1,15.9,ND,1.8,1.8,0.2,0.2,ND
Arroz inflado con cocoa,17,64,0.9,0.2,14.7,0.1,58.2,3,1,126.2,ND
Arroz inflado natural,17,65,1.1,0.1,14.6,0.5,58.2,3,1,126.2,ND
Arroz integral cocido,65,73,1.5,0.5,15.3,1.2,2.6,6.7,0.3,0.7,ND
Arroz integral crudo,20,72,0.5,0.5,15.2,0.7,4,6.6,0.4,0.8,ND
Arroz precocido cocido,52,64,1.5,0.2,13.6,0.5,1.6,9.9,0.1,1,0.1
Arroz precocido crudo,20,75,1.6,0.2,16.1,0.4,1.6,11,0.1,0.6,0.1
Arroz pulido crudo,20,72,1.3,0.1,15.9,ND,1.8,1.8,0.2,0.2,ND
Arroz salvaje cocido,54,55,2.1,0.2,11.6,1,14.1,1.7,0.3,1.7,0.4
Arroz salvaje crudo,20,71,2.9,0.2,15,1.2,19,4.2,0.4,1.4,0.5
Atole en polvo,18,68,0,0,16.4,0,0,0,0,0,ND
Atole en sobre,16,58,0,0,14,0,0,0,0,0,ND
Atole vitaminado,16,59,0,0,14.1,0,0,0,0,0,ND
Avena cocida,164,66,5.2,1.3,18.8,4.3,10.5,16.4,1.4,1.5,ND
Avena con canela y especias,15,56,1.3,0.7,11.7,1,29,36.3,1.3,81.2,5.1
Avena con manzana y canela,14,53,1.2,0.7,10.9,0.9,27.1,33.9,1.2,75.9,4.8
Avena con pasitas y especias,14,53,1.2,0.7,10.9,0.9,27.1,33.9,1.2,75.9,4.8
Avena en hojuelas,20,73,3.2,1.3,13.4,2,0,10.4,0.8,0.8,0.2
Avena instantánea PLUS varios sabores,14,53,1.3,1,9.8,1.2,0,0,0,38.7,3
Avena instantánea preparada,77,53,1.8,1.1,9,1.3,54.8,61.8,4.6,37.8,0.4
Avena instantánea varios sabores,14,51,1,1,9.4,0.8,0,0,0,88.9,4.3
Avena integral,26,65,4.6,1.9,17.5,4.1,13.6,15.3,1.4,0.9,ND
"Avena integral con pasitas, instantánea preparada",22,77,1.7,0.9,16.4,1.3,44.1,55,2,120.8,7.8
Avena Quaker Old fashion,20,68,2.8,1.1,11.8,1.9,0,0,0,0,0.3
Bagel,24,65,2.5,0.4,12.6,0.5,5.3,17.7,0.8,126.3,ND
Bagel de ajo,24,67,2.5,0.4,12.9,0.6,5.5,18.1,0.9,129.4,ND
Bagel de ajonjolí,24,74,2.7,0.7,12.9,0.6,5.3,0,0,145.6,ND
Bagel de avena,24,60,2.5,0.3,12.6,0.9,11,3,0.7,120,ND
Bagel de canela y pasas,24,65,2.3,0.4,13.1,0.5,5,4.3,0.9,76.3,ND
Bagel de cebolla,24,74,2.7,0.7,12.9,0.6,11,0,0,145.6,ND
Bagel integral,24,60,2.5,0.3,12.6,0.9,5.3,0,0,120,ND
Baguette,27,72,2.2,1,13.4,0.6,9.7,29.2,0.8,145.8,1
Barquillo,15,64,1.1,1.1,12,0.4,0,3.8,0.5,22.5,ND
Barra Special K varios sabores,24,90,2,1,19,ND,ND,ND,ND,104.9,ND
Barra Stila varios sabores,19,68,1.6,1.3,12.4,1.5,0,0,0,71.3,5.3
Barrita de avena,14,56,0.8,1.1,11.1,0.5,2,4.5,0.3,52.5,4.8
Barrita de granola sabor manzana,14,55,0.8,1,11.3,0.7,2,4.5,0.3,39.5,5.1
Birote,22,67,2.1,0,14.1,0.1,0,9.1,0.3,123.3,ND
Bolillo,20,61,1.9,0,12.8,0.1,0,8.3,0.2,112.7,ND
Bolillo integral,20,64,2.1,0.1,13.4,0.2,0,12.3,0.6,68.5,ND
Bolillo integral sin migajón,20,64,2.1,0.1,13.4,0.2,0,12.3,0.6,68.5,ND
Bolillo sin migajón,20,61,1.9,0,12.8,0.1,0,8.3,0.2,112.7,ND
Bollo de hamburguesa,25,65,2.4,1.1,12.5,0.6,0,25.7,0.7,108.2,1.8
Bollos para hamburguesa,25,65,2.4,1.1,12.5,0.6,0,25.7,0.7,108.2,1.8
burbujas de maíz azucaradas,16,59,0.7,0.1,14,0.2,50,2,0.9,59.5,7
Camote al honor,70,70,1.2,0.1,16.4,1.3,15.9,24.7,0.4,5.6,ND
Camote amarillo,54,68,0.8,0.4,15.3,1.6,7.6,23.2,1.3,5.4,ND
Camote cocido,69,73,1.1,0.2,16.8,1.3,7.6,14.4,0.4,8.9,ND
Camote con miel,59,59,0.3,0,14.4,1.2,0,4.3,0.2,7.6,ND
Camote con naranja,40,61,0.2,0,15.2,0,0,3.3,0.1,4.2,ND
Camote en dulce,52,71,0.4,1.7,14.5,1.2,5.9,13.4,0.6,36.6,ND
Camote largo,59,73,0.8,0.5,16.6,1.7,8.2,25.2,1.4,5.9,ND
Camote poblano (dulce),45,62,0.4,1.5,12.6,1.1,5.1,11.6,0.5,31.7,ND
Canelones,20,68,1.9,0.1,14.6,0.4,5,5.2,0.4,0.4,ND
Cáscara de papa cruda,125,73,3.2,0.1,15.6,3.1,21.3,37.5,4.1,12.5,ND
Cebada,20,69,2.2,0.5,15.3,2.1,4.6,5.4,0.4,1.3,0.1
Cebada perla cocida,52,64,1.2,0.2,14.8,2,8.3,5.7,0.7,1.7,ND
Centeno,22,72,2.6,0.4,15.9,0.4,0,8.2,0.8,0,ND
Cereal Avena Flakes,19,68,1.9,1.1,12.6,1.9,0,0,0,53.1,2.8
Cereal Chewy para niños varios sabores,14,52,0.9,0.7,10.5,1.2,0,0,0,46.7,3.3
Cereal con almendras y pasas,19,70,1.5,0.7,16.5,1.6,33.3,9.3,2.1,100,4
Cereal de arroz,17,67,1.4,0.5,14.1,1.1,2.5,9.1,7.9,2,0.2
Cereal de arroz inflado con chocolate,16,62,1.1,0.6,13.8,1.2,3,4.5,0.2,1.9,1.5
Cereal con avena con maple,27,65,4.6,1.9,17.6,4.1,13.8,15.5,1.4,0.9,ND
"Cereal de avena integral, seco",19,71,2.9,1,13.8,2.2,34.7,10.3,5.4,68.3,3.1
Cereal de galleta de chispa de chocolate,15,60,0.5,0.8,13,0.6,0,50,2.3,85,ND
Cereal de maíz reventado  con azúcar,16,59,0.5,0.5,13.6,0.6,0,25.8,9.9,620,ND
Cereales de maíz reventado sabor chocolate y crema de cacahucate,14,61,0.9,1.6,10.6,0.6,0,46.7,2.3,93.3,ND
Cereal de salvado de trigo,21,54,2.6,0.7,15.3,6.7,66.7,66.7,3,189.3,4
Cereal de trigo con canela,13,58,0.4,1.6,10.7,0.4,44.4,17.8,2,93.3,4.4
Cereal de trigo sabor frutas,15,60,0.5,0.8,13,0,50,10,2.1,100,6.5
Cereal integral con pasitas,20,66,2,0.5,15.7,2.7,33.3,11.7,1.5,130,6
Cereal Multibran Flakes,19,65,2.4,1.3,11.1,2.6,0,0,0,90.6,0.4
Cereal Multibran pasas,19,66,2,1,12.1,2.3,0,0,0,71.9,3.9
Cereal multigrano,20,67,2.3,0.5,14.7,2.4,5.5,7,0.6,0.5,0.1
Cereal sin azúcar,14,51,1.2,0.1,12,0.6,50,0.5,4.1,152,1
Codito crudo,20,74,2.5,0.2,15,0.1,5,5.4,0.3,0.4,ND
Coditos con crema deshidratados,15,61,1.9,1.5,9.6,0,0,0,0.2,122.9,ND
Couscous,52,58,2,0.1,12,0.7,ND,4.3,0.2,2.6,0.1
Crepa,30,69,1.6,1,13.1,0.5,0.2,0.3,0.3,147.5,ND
Crepas para rellenar,30,69,2.3,1.4,11.6,0.3,0.2,0.3,0.3,116.4,ND
Crepas saladas,30,69,1.6,1,13.1,0.5,0.2,0.3,0.3,147.5,ND
Croutones,15,61,1.8,1,11.1,0.8,3.5,11.5,0.6,104.5,ND
Cuadritos de avena,19,71,2.9,1,13.8,2.2,34.7,10.3,5.4,68.3,3.1
Cuadritos de avena con salvado,19,71,2.9,1,13.8,2.2,34.7,10.3,5.4,68.3,3.1
Cúrcuma,138,73,5.6,0,13.2,1.7,0,70.2,16.8,0,ND
Elote amarillo cocido,66,71,2.2,0.8,16.6,1.9,30.4,1.6,0.3,0,2.7
Elote amarillo congelado,71,70,2.3,0.6,16.7,2,27.9,2.9,0.5,2.3,ND
Elote amarillo crudo,71,61,2.3,0.9,17.7,2,32.7,1.7,0.4,12.1,ND
Elote amarillo desgranado cocido,83,66,2.3,0.4,16.2,2,38.5,3.3,0.3,4.2,2.6
Elote amarillo desgranado crudo,83,66,2.3,0.4,16.2,2,38.5,3.3,0.3,4.2,2.6
Elote amarillo enlatado,82,66,2.1,0.8,15.2,1.6,40,4,0.7,175,2.3
Elote blanco cocido,82,70,2.6,1,15.5,2.2,37.5,1.6,0.4,12.2,2.6
elote blanco desgranado,83,66,2.3,0.4,16.2,2,38.5,3.3,0.3,4.2,2.6
Elote crudo,82,70,2.6,1,15.5,2.2,37.5,1.6,0.4,12.2,2.6
Elote desgranado,83,66,2.3,0.4,16.2,2,38.5,3.3,0.3,4.2,2.6
Elote enlatado,82,66,2.1,0.8,15.2,1.6,40,4,0.7,175,2.3
English miffin,29,67,2.2,0.5,13.1,0.8,10.5,49.5,0.7,132,ND
Espagueti cocido,46,57,2.5,0.2,12.3,2.1,2.3,6.9,0.5,1.4,0.4
Espagueti con espinacas cocido,47,61,2.1,0.3,12.2,0,5.7,14,0.5,6.7,ND
Espagueti crudo,20,70,2.9,0.3,15,0.1,11.4,8,0.7,1.6,ND
Espagueto integral cocido,46,57,2.5,0.3,12.3,2.1,2.3,6.9,0.5,1.3,ND
Espagueti integral crudo,20,70,2.9,0.3,15,0.1,11.4,8,0.7,1.6,ND
Espaguetti cocido,47,58,2.5,0.3,12.4,2.1,2.3,7,0.5,1.4,0.4
Espaguetti con espinacas cocido,47,61,2.1,0.3,12.2,0,5.7,14,0.5,6.7,ND
Espaguetti crudo,20,70,2.9,0.3,15,0.1,11.4,8,0.7,1.6,ND
Espaguetti integral cocido,47,58,2.5,0.3,12.4,2.1,2.3,7,0.5,1.4,0.4
Fécula de maíz,16,60,0,0,14.4,0,0,0,0,0,ND
Fécula de maíz de sabor,16,60,0,0,14.4,0,0,0,0,0,ND
Fetuccini crudo,20,70,2.7,0.5,14.1,0.6,3.9,4.3,0.6,3.2,0.6
Fibra uno,30,60,2,1,25,14.2,0,100,4.5,105,ND
Fideo cocido,20,74,2.5,0.2,15,0.1,5,5.4,0.3,0.4,ND
Fideo con tomate deshidratado,20,72,2.6,1,13.3,0,0,0,0.3,399.4,ND
Fideo crudo,20,72,2.7,0.5,14.5,0.7,4.2,4.2,0.6,1.1,0.7
Fideo seco deshidratado,20,72,2.6,1,13.3,0,0,0,0.3,399.4,ND
Fruitcake,20,65,0.6,1.8,12.3,0.7,0.5,6.5,0.4,54,8.6
Fusili cocido,46,57,2.5,0.2,12.3,2.1,2.3,6.9,0.5,1.4,0.4
Fusili crudo,20,70,2.9,0.3,15,0.1,11.4,8,0.7,1.6,ND
Galleta barras de higo,16,56,0.6,1.2,11.3,0.7,2,10,0.5,56,ND
Galleta de animalitos,15,68,1.1,2.1,11.3,0.2,2.1,6.4,0.4,59.5,3.4
Galleta de manzana,15,50,0.5,0,12,0.5,0,0,0,30,7
Galleta dulce,16,64,1.1,1.7,10.7,0.7,1.1,3.5,0.3,48.5,ND
Galleta dulce sin relleno,16,64,1.5,1.7,10.7,0.7,1.1,3.5,0.3,48.5,ND
Galleta maría,19,69,1.3,1.3,13.8,0.1,6.3,0,0.5,110.6,11.3
Galletas para sopa,18,70,1.2,1.8,12.8,0,0,0,0,268.3,ND
Galleta salada,16,69,1.4,2.1,11.2,0,1.1,7.8,0.3,176,ND
Galleta salada integral,16,70,1.6,1.9,11.2,0.4,0,4.3,0.1,108.8,0.6
Galleta salada molida,15,65,1.3,2,10.5,0,1.1,7.4,0.2,165,ND
Galleta de avena pasas,15,61,1.3,2,9.5,1.3,0,0,0,57,4.7
Galletas de maíz horneadas sin grasa (salmas),18,64,1.4,0.6,13,1.4,0,0,0,67.9,ND
Galletas Marías,19,69,1.3,1.3,13.8,0.1,6.3,0,0.5,110.6,11.3
Galletas Marias azucaradas,16,63,1,1.5,11.5,0.1,32.8,0,2.2,98,3.5
Gluten de trigo,18,68,7.5,0.3,8.5,0,0,7.2,0,0.4,ND
Granola baja en grasa,18,70,1.5,1.1,14.4,1.1,36.7,7,0.7,44.1,4.4
"Granola con frura seca, baja en grasas",18,69,1.3,0.8,14.4,1,0,6.5,0.5,68.7,6.2
Habaneras Bran trigo entero,18,72,1.7,2.4,11,1.6,0,0,0,90,0.8
habaneras Clásicas,18,75,1.8,1.7,13.1,0.6,0,0,1.6,128.7,0.3
Habaneras integrales,18,69,1.9,1.6,11.9,1.5,0,0,1.7,83.7,0.3
Harina,20,73,2.1,0.2,15.3,0.5,5.3,3,0.9,0.5,0.3
Harina blanca,20,73,2.1,0.2,15.3,0.5,5.3,3,0.9,0.5,0.3
Harina blanca refinada,20,73,2.1,0.2,15.3,0.5,5.3,3,0.9,0.5,0.3
Harina de alforfón,20,67,2.5,0.6,14.1,2,0,0,0,7,0.5
Harina de amaranto,19,68,2.7,1,11.9,1.3,0,0,0,0.2,ND
Harina de arroz,20,72,1.4,0.6,15.1,0.9,3.1,2.1,0.4,1.6,0.2
Harina de arroz refinada,20,75,1.2,0.3,16.3,0.5,0.9,2,0.1,0,ND
Harina de cebada,18,62,2.2,0.3,10.9,2.2,0,0,0,0.4,ND
Harina de centeno ,18,63,2.1,0.3,13.6,0.2,0,4.9,0.5,0.2,ND
Harina de centeno integral,20,65,2.8,0.5,13.8,4.5,12,11.3,1.3,0.2,ND
Harina de maíz,18,65,1.7,0.7,13.6,1.7,4.2,25.2,1.3,0.9,ND
Harina de maíz nixtamalizada,18,65,1.7,0.7,13.6,1.7,4.2,25.2,1.3,0.9,ND
Harina de maíz para atole,15,60,1.2,0.8,11.8,0.2,0,5.3,0.4,0,ND
Harina de maíz para tamales,14,62,1.4,0.7,12.7,0.1,0,19.4,0.5,0.1,ND
Harina de papa,19,66,1.5,0.1,15,1.1,9.6,6.3,3.2,6.5,ND
Harina de trigo,20,71,2,0.2,14.9,0.5,5.2,3,0.9,0.5,0.3
Harina de trigo integral,19,64,2.6,0.3,13.6,2.3,8.3,6.4,0.7,0.9,0.4
Harina de trigo para panificación,17,62,2.1,0.3,12.4,0.4,5,2.6,0.8,0.4,ND
Harina de trigo para pasteleria,17,62,1.4,0.1,13.3,0.3,3.3,2.3,1.2,0.3,ND
Harina integral,19,64,2.6,0.3,13.6,2.3,8.3,6.4,0.7,0.9,0.4
Harina integral de centeno,20,65,2.8,0.5,13.8,4.5,12,11.3,1.3,0.2,ND
Harina integral de trigo,19,64,2.6,0.3,13.6,2.3,8.3,6.4,0.7,0.9,0.4
Harina nixtamalizada,18,67,1.3,0.8,13.8,1.7,0,24.9,0.7,0.2,ND
Harina para brownies,13,60,0.7,2.3,9,0,0,0,0.2,36.6,6.3
Harina para brownies baja en grasa,18,61,0.9,1.2,12.6,0.5,0,0,0.5,56.1,8.4
Harina para hot cakes,18,61,1.7,0.2,13.3,0.5,1.5,6,0.8,243.6,1.9
Harina para reposteria,16,60,1.7,0.2,12.6,0.1,0,5,0,0.3,ND
Harina para tamales,14,62,1.4,0.7,12.7,0.1,0,19.4,0.5,0.1,ND
Hilos de trigo entrelazados con miel maple y azúcar,20,69,1.6,0.3,16,1.9,0,6.4,6.1,0.4,ND
