Alegría natural,21,74,2.7,1.5,13.5,1.4,0,0.5,0.7,0,ND
Hojuelas de 7 fibras,20,70,2.8,0.3,15.4,2.8,0,13.9,0.5,10.6,ND
Hojuelas de arroz,16,55,3.2,0.2,11.2,0.5,50,2.5,4.1,125,1.5
Hojuelas de avena,26,65,4.6,1.9,17.5,4.1,13.6,15.3,1.4,0.9,ND
Hojuelas de avena con maple,26,65,4.6,1.9,17.5,4.1,13.6,15.3,1.4,0.9,ND
Hojuelas de avena endulzadas con miel y almendras,14,59,1.1,1.2,11.3,0.7,0,5.1,3.8,87.3,ND
"Hojuelas de avena instantaneas con pasas, dátiles y nueces. Preparado",61,71,1.7,1.1,14.3,1.3,0,56.6,2.1,125.7,ND
Hojuelas de avena instantáneas con pasas y especieas. Preparado,62,62,1.3,0.7,12.5,1,0,42.9,1.5,93,6
Hojuelas de avena instantáneas con miel maple y azúcar morena. Preparado,59,60,1.4,0.8,11.8,1.1,0,40.9,1.4,95.9,4.8
"Hojuelas de avena, fruta seca y nueces",21,72,2.1,1.1,16.5,1.6,0,0,1.9,49,ND
Hojuelas de cereales con frutas secas,18,70,1.3,1,14,1,33.3,83.3,1.5,110,ND
Hojuelas de maíz,19,67,1.4,0.1,15.8,0.6,109.3,1.3,5.4,136.7,1.8
Hojuelas de maíz azucaradas,13,52,0.7,0.1,12,0.3,106.5,0,1.9,75.6,ND
Hojuelas de maíz y trigo con frutas y nueces,18,70,1.3,1,14,1,33.3,83.3,1.5,110,ND
Hojuelas de papa para puré,20,71,1.7,0.1,16.2,1.3,9.2,5.4,0.2,20.8,ND
Hojuelas de salvado,21,67,1.8,0.5,16,2.3,0,9.8,2.6,119.7,ND
Hojuelas de salvado con pasas,19,66,1.1,0.4,15.8,1.4,0,6.7,1.6,73.2,ND
Hojuelas de trigo,18,59,1.8,0.3,14.1,0.3,0,7.2,0.8,180.6,ND
Hojuelas de trigo con miel,18,62,1.6,0.4,14.3,1.9,11.9,8.1,2.8,101.3,ND
Hojuelas de trigo integral,16,59,3.5,0.3,11,0.4,0,4.5,4.2,112,ND
Hojuelas de trigo integral con frutos rojos,16,57,1.9,0.2,12.5,0.5,0,9.5,4.1,110,ND
Hojuelas de trigo integral con chispas de yogur,19,64,2.1,0.1,14.7,3.4,0,12,1.5,78.3,ND
Hojuelas de trigo integral con fibra extra,26,50,3.8,1.2,26,16.9,0,1404,60.8,1612,ND
Hojuelas de trigo integral con frutas y yogur,15,57,1,0.4,11.6,0.4,0,3.3,2.1,63.9,ND
Hojuelas de trigo negro,59,54,2,0.4,11.7,1.6,0,4.2,0.5,2.5,ND
"Hojuelas fortificadas de trigo entero, almendras, nueces y miel",15,58,1.5,1.3,11.4,1.3,24.9,39.9,1.7,75.5,ND
Hojuelas avena instantánea con manzana y canela,79,69,1.4,0.8,14,1.4,0,58.1,2,87.2,ND
Hot cake,38,69,2.5,2.3,9.7,0,4.9,81.9,0.7,164.8,ND
Lasagna cruda,20,68,1.9,0.1,14.6,0.4,5,5.2,0.4,0.4,ND
Lasaña cocida,20,68,1.9,0.1,14.6,0.4,5,5.2,0.4,0.4,ND
Macarrón cocido,47,66,2.2,0.3,13.2,0.6,3.3,3.3,0.7,0.3,ND
Macarrón crudo,20,68,1.9,0.1,14.6,0.4,5,5.2,0.4,0.4,ND
Macarrón integral cocido,47,58,2.5,0.3,12.4,1.3,2.3,7,0.5,1.3,ND
Maicena,16,60,0,0,14.4,0,0,0,0,0,ND
Maicena sabor,16,60,0,0,14.4,0,0,0,0,0,ND
Maíz,18,67,2.2,0.9,13,2.2,0,1.5,0.4,0.2,ND
Maíz amarillo,18,67,2.2,0.9,13,2.2,0,1.5,0.4,0.2,ND
Maíz amarillo cocido,18,67,2.2,0.9,13,2.2,0,1.5,0.4,0.2,ND
Maíz azul,18,67,1.5,0.8,13.7,2.2,0,29.3,0.5,0.2,ND
Maíz blanco,18,67,2.2,0.9,13,2.2,0,1.5,0.4,0.2,ND
Maíz blanco cocido,19,68,2.2,0.9,13.3,2.3,0,1.5,0.4,0.2,ND
Maíz cacahuacintle,18,67,2.2,0.9,13,2.2,0,1.5,0.4,0.2,ND
Maíz cacahuacintle,18,67,2.2,0.9,13,2.2,0,1.5,0.4,0.2,ND
Maíz palomero,20,73,2.4,0.9,14.2,2.4,0,3.4,0.4,0.2,ND
Maíz pozolero,54,58,1.8,0.7,13.6,1.5,0,1.1,0.3,9.2,ND
Maizena,16,60,0,0,14.4,0,0,0,0,0,ND
Malanga,60,67,0.9,0.1,15.9,2.5,13.2,25.9,0.3,6.6,ND
Marias cerealé fresa,15,66,1.1,2.1,10.7,ND,ND,ND,ND,63.8,ND
Masa de maíz,45,69,1.6,0.9,14.3,1.5,0,31.5,0.7,0,ND
Masa de maíz amarillo,35,66,1.5,0.8,13.5,1.2,0,30.8,0.6,0,ND
Masa de maíz blanco,45,69,1.6,0.9,14.3,1.5,0,31.5,0.7,0,ND
Masa pasa tortillas,45,69,1.6,0.9,14.3,1.5,0,31.5,0.7,0,ND
Masa Yucatán,40,69,1.8,0.5,14.6,1.4,0,36,0.8,0,ND
Media noche,22,55,2,1,10.5,0.5,0,10,0.5,105,1.5
media noche con ajonjoli,22,55,2,1,10.5,0.5,0,10,0.5,105,1.5
Mijo cocido,57,68,2,0.6,13.6,0.8,0,1.6,0.4,1,0.1
Mijo crudo,15,57,1.7,0.6,10.9,1.3,0,1.2,0.5,0.8,ND
Mueslix con manzana y almendra,18,68,1.7,1.6,13.2,1.5,0,11.1,1.5,87.1,3
Nixtamal,45,69,1.6,0.9,14.3,1.5,0,31.5,0.7,0,ND
Nutritas variedad de sabores,17,67,1.4,1.4,12.3,0.5,0,0,0,99,0.5
Ñame,86,66,1.9,0.1,15.1,0.4,19.8,11.2,0.4,7.7,ND
Palanqueta de amaranto,20,72,3.2,1.7,16.6,0.6,0,0,0,0,11.2
Palanqueta de amaranto con pasas,13,52,1,ND,11.2,ND,ND,ND,ND,0,ND
Palitos de pan,18,74,2.2,1.7,12.3,0.5,5.4,3.6,0.8,117.9,ND
Palomitas,18,70,3.5,0,14,3.5,0,0,0,140,ND
Palomitas acarameladas,18,76,0.7,2.3,13.9,0.9,0.5,7.5,0.3,36,6.9
Palomitas acarameladas sin grasa,19,69,1.7,0,10,0,0,0,0,131.3,0.6
Palomitas fat free,18,70,3.5,0,14,3.5,0,0,0,140,ND
Palomitas naturales,18,70,3.5,0,14,3.5,0,0,0,140,ND
Palomitas sin grasa,18,70,3.5,0,14,3.5,0,0,0,140,ND
Pambazo,25,67,2.5,1,12.5,1.5,0,10.5,0.3,142.3,1
Pan 5 granos,25,62,2.4,2.1,9.6,1.6,0,0,0,83,ND
Pan 7 granos,26,65,2.6,1,12.1,1.7,12,24,0.9,127,ND
Pan ácimo,20,57,1.3,1,11.1,0.5,2,16.2,0.5,78.9,ND
Pan árabe,20,54,1.8,0.2,11,0.4,0,17,0.5,106.1,0.3
Pan árabe integral,21,56,2.1,0.6,1.6,1.6,7.3,3.3,0.6,112.2,ND
Pan bagel dulce,23,64,2.3,0.4,12.9,0.5,5,4.3,0.9,75.6,ND
Pan bagel integral,23,60,2.5,0.3,12.5,0.8,0,0,0,118.8,ND
Pan bagel salado,23,64,2.5,0.4,12.5,0.5,5.3,17.5,0.8,125.1,ND
Pan baguette,27,72,2.2,1,13.4,0.6,9.7,29.2,0.8,145.8,1
Pan birote,22,67,2.1,0,14.1,0.1,0,9.1,0.3,123.3,ND
Pan blanco,27,71,2.2,0.8,13.6,0.5,27.8,101.3,1.1,149.9,ND
Pan centeno,24,62,2,0.8,11.6,1.4,12,17.3,0.7,158.3,ND
pan con salvado,27,67,2.4,0.9,12.9,1.1,6.8,20.3,0.8,131.3,ND
Pan de 5 granos,25,62,2.4,2.1,9.6,1.6,0,0,0,83,ND
Pan de 7 granos,26,65,2.6,1,12.1,1.7,12,24,0.9,127,ND
Pan de avena,30,71,3.1,1.3,11.9,1.3,6.8,20,0.9,122,ND
Pan de caja,27,71,2.2,0.8,13.6,0.5,0,101.3,1.1,149.9,ND
Pan de caja integral,25,67,2.4,1,12.6,1.1,12,78,1,145.8,ND
Pan de centeno y comino,20,55,1.7,0.5,11,0.3,8,0,0,140,ND
Pan de centeno y trigo,28,73,2.6,0.2,15,0.1,27.8,10.6,0.8,156,ND
Pan de girasol integral,25,57,2.1,1.4,9.7,1.1,29,0,0,90.5,ND
Pan de hambueguesas chico,26,67,2.5,1.1,12.9,0.7,0,26.5,0.7,111.5,1.9
Pan de hot dog,22,55,2,1,10.5,0.5,0,10,0.5,105,1.5
Pan de hot dog con ajonjoli,22,55,2,1,10.5,0.5,0,10,0.5,105,1.5
pan de jengibre,25,72,0.9,2.2,11.9,0,0,18.8,0.5,115.6,6.3
Pan de miel y avena,28,71,3,1.1,12.7,0.9,0,19,1,140,ND
Pan de plátano,21,68,0.9,2.2,11.5,0.2,0,4.4,0.3,63.4,ND
Pan de trigo con arroz,21,59,1.4,1.5,10.2,0,0,14.7,0.4,85.5,ND
Pan integral,25,67,2.4,1,12.6,1.1,29,78,1,145.8,ND
Pan matza,14,56,1.4,0.2,119,0.5,2,2,0.5,0.5,ND
Pan melba,15,60,1.8,0.6,11.4,0.9,3,15,0.6,123,ND
Pan molido,16,66,2.1,1,11.8,0.3,0,6.2,0.2,95.8,ND
Pan negro,26,69,2.1,0.5,15.2,0.3,0,12.7,2.4,144.8,ND
Pan negro con trigo,25,65,2,0.5,14.6,0.3,0,0,0,0,ND
Pan para hambuerguesa chico,26,67,2.5,1.1,12.9,0.7,0,26.5,0.7,111.5,1.9
Pan para hambuerguesa grande,25,65,2.4,1.1,12.5,0.6,0,25.7,0.7,108.2,1.8
Pan para pambazo,25,67,2.5,1,12.5,1.5,0,10.5,0.3,142.3,1
"Pan tipo ""english miffin""",29,67,2.2,0.5,13.1,0.8,10.5,49.5,0.7,132,ND
Pan tipo media noche,22,55,2,1,10.5,0.5,0,10,0.5,105,1.5
Pan tostado,15,64,1.6,1.2,11.8,0.1,0,13.5,0.9,88.1,2.2
Panqué fat-free,25,71,1.4,0.3,15.3,0.3,17.5,10.8,0.5,85.3,8.6
Papa al horno con cáscara,78,73,1.5,0.1,16.8,1.2,7,3.9,0.3,3.9,1.3
Papa al horno sin cáscara,78,73,1.6,0.1,16.8,1.2,7,4,0.3,4,1.4
Papa cocida,68,59,1.3,0.1,13.7,1.2,7.1,3.5,0.2,2.5,0.6
Papa cocida sin cascara,68,58,1.2,0.1,13.7,1.2,6.1,5.4,0.2,3.4,0.6
Papa de agua,78,71,2.6,0.2,15.5,0.4,0,14.8,1.6,0,ND
Papa de cambray,94,72,1.5,0.1,16.5,0.5,12.3,12.3,2.5,5.7,ND
Papa hervida con piel,68,59,1.3,0.1,13.7,1.2,7.1,3.5,0.2,2.5,0.6
Papa hervida pelada,68,58,1.2,0.1,13.7,1.2,6.1,5.4,0.2,3.4,0.6
Papa picada,105,72,1.8,0.1,16.4,2.5,18.8,9.4,0.5,6.3,1.2
Papa roja cruda,85,60,1.6,0.1,13.5,1.4,15.3,8.5,0.6,5.1,0.9
Papas hojuelas para puré,20,71,1.7,0.1,16.2,1.3,9.2,5.4,0.2,20.8,0.7
Papilla de arroz,17,67,1.4,0.5,14.1,1.1,2.5,9.1,7.9,2,0.2
Papilla de arroz deshidratada,15,59,1.1,0.7,11.6,0.1,3.6,127.5,7.1,4.8,ND
Papilla de avena deshidratada,15,56,1,0.2,12,0.1,0,128.7,7.5,41,ND
Papilla de maíz deshidratada,21,72,1.8,0.2,16.6,1.1,1.5,4.5,6.6,228.8,0.1
Pasta cocida,60,78,3.2,1.1,14,0,11.6,6.3,0.7,49.5,ND
Pasta con huevo,15,57,1.9,0.6,11,0,0,5.2,0.4,0.7,ND
Pasta cruda para sopa,20,68,1.9,0.1,14.6,0.4,5,5.2,0.4,0.4,ND
Pasta de codito,20,74,2.5,0.2,15,0.1,5,5.4,0.3,0.4,ND
Pasta de estrellitas,19,69,2.3,0.2,14.1,0.1,4.7,5.1,0.2,0.4,ND
Pasta de lagrimitas,19,69,2.3,0.2,14.1,0.1,4.7,5.1,0.2,0.4,ND
Pasta de letras,19,69,2.3,0.2,14.1,0.1,4.7,5.1,0.2,0.4,ND
Pasta de moño,20,74,2.5,0.2,15,0.1,5,5.4,0.3,0.4,ND
Pasta de municiones,19,69,2.3,0.2,14.1,0.1,4.7,5.1,0.2,0.4,ND
Pasta de trigo cocida,60,78,3.2,1.1,14,0,11.6,6.3,0.7,49.5,ND
Pasta de trigo fresca,25,72,2.8,0.6,13.7,0,44,3.8,0.8,6.5,ND
Pasta fresca,25,72,2.8,0.6,13.7,0,44,3.8,0.8,6.5,ND
Pasta integral cocida,46,57,2.5,0.3,12.3,2.1,2.3,6.9,0.5,1.3,ND
Pasta integral cruda,20,65,2.7,0.1,14.5,0.4,0,10.4,0.5,1.6,ND
Pasta tornillo,15,57,1.9,0.6,11,0,0,5.2,0.4,0.7,ND
Pasta ángel,28,73,1.7,0.2,16.4,0.4,1,40,0.2,212,ND
Peneques,26,58,1.5,0.4,12.3,1.2,0,28.1,0.7,0,ND
Pinole,15,58,1.6,0.9,11.3,0,0,11.9,1.2,0,ND
Pretzels,18,69,1.7,0.6,14.5,0.6,15.4,6.4,0.8,312.4,ND
Puré de camote,60,60,1.2,0.1,13.8,1,0.1,18,0.8,44.6,ND
Puré de camote con naranja,50,77,0.2,0,19,0,0,4.2,0.1,5.2,ND
Puré de papa hojuelas,20,70,1.7,0.1,16.1,1.3,9.1,5.3,0.2,20.6,0.7
Quaker instant 0% azúcar,18,60,1.5,0.7,11.8,ND,ND,ND,ND,85.1,ND
Quinoa,20,74,2.8,1.2,12.8,1.4,0,9.4,0.9,0.9,ND
Raíz de chayote,80,63,1.6,0.2,14.2,0.3,0,5.6,0.6,0,ND
Sagú,44,70,1.1,0,16.3,0.8,0,8.8,1.4,0,ND
Salvado de trigo,29,64,2.4,0.2,24.4,24.4,1.1,12.5,0.8,2.3,ND
Salvado de trigo,31,66,4.8,1.3,19.8,13.1,24.5,22.5,3.2,1,0.7
Semora de maíz preparada,121,72,1.7,0.3,15.6,0.4,0,3.5,0.2,2.5,0.1
Semolina,20,72,2.5,0.2,14.6,0.8,14.3,3.3,0.9,0.2,ND
Sopa  instan ramen sin  preparar,50,67,2,1,11.3,0.7,0,0,1.4,493.5,1.3
Sorgo,18,61,2,0.6,13.4,0,0,5.1,0.8,1.1,ND
Tallarin cocido,16,60,2,0.3,12.1,0.1,0,10.2,0.5,0,ND
Tallarin crudo,20,74,2.5,0.2,15,0.1,5,5.4,0.3,0.4,ND
Tapioca,19,65,0,0,16.2,0,0,0,0,0,ND
Telera,23,62,1.8,0.8,11.5,0.6,8.3,24.9,0.7,124.7,0.8
Tortilla,30,64,1.4,0.5,13.6,0.6,0,58.8,0.8,0,ND
Tortilla de maíz,30,64,1.4,0.5,13.6,0.6,0,58.8,0.8,0,ND
Tortilla de maíz amarillo,32,68,1.5,0.6,14.5,0.7,0,62.7,0.8,0,ND
Tortilla de maíz azul o negro,32,70,1.6,0.9,14.1,0.3,0,40,0.8,0.2,ND
Tortilla de mapiz blanco,30,67,1.8,0.5,14.2,1.3,0,32.4,0.8,0,ND
Tortilla de maíz y soya,33,75,2.2,1.4,13.8,0.7,0,42.2,1.6,0,ND
Tortilla de maíz y trigo,32,73,3.2,0.5,14.9,1.4,0,32.6,0.7,0,ND
Tortilla de nopal,69,60,3.2,1.2,13.1,9,0,135.2,1.8,0,ND
Tostada de maíz horneada,20,73,2,1.3,16,2,0,0,0,0,ND
Tpstada de nopal horneada,20,67,1.3,1.3,15.3,2.7,0,0,0,0,ND
Trigo,21,71,2.2,0.5,15.4,0.7,0,12.2,0.2,0.6,ND
Trigo cocido,21,70,2.2,0.5,15.1,0.7,0,12,0.2,0.6,ND
Trigo entero,19,63,2,0.5,13.8,0.6,0,10.9,0.2,0.6,ND
Trigo negro,20,69,2.3,0.5,13.8,2.1,0,63.8,0,64,ND
trigo triturado,20,66,2.1,0.5,14.3,0.6,0,11.3,0.2,0.6,ND
Yuca,60,72,0.6,0.4,16.8,0.7,0,30.9,1.4,4.8,ND
Yuquilla,129,68,5.3,0,12.4,1.5,0,65.8,15.7,0,ND
