Acelga cruda,98,22,2.2,0.1,4.3,3.6,310.9,29.5,14.8,2.5,749.8
Acelga picada cocida,72,19,1.9,0.1,3.9,2.1,275.8,17.9,10.1,1.4,654.5
Alcachofa mediana cocida,48,25,1.4,0.2,5.7,4.1,0.5,3.6,42.7,0.3,137.3
Apio cocido,113,20,0.9,0.2,4.5,1.8,29.3,6.9,24.8,0.5,319.5
Apio crudo,135,22,0.9,0.2,4,2.5,29.7,4.2,48.5,0.3,350.6
"Arúgula, cruda",80,20,2.1,0.5,2.9,3.5,95.2,12,77.6,1.2,295.2
Berenjena picada cocida,99,35,0.8,0.2,8.6,2.5,2,1.3,13.9,0.4,245.4
Berro crudo,56,34,1.3,0.1,0.7,0.3,46.3,6.7,35.7,1.2,100.4
Betabel crudo,39,19,0.8,0.1,4.3,0.3,0.8,7.8,36.4,0.6,131
Betabel crudo rallado,38,18,0.8,0.1,4.1,0.3,0.8,7.5,34.9,0.6,125.6
Bledos crudos,95,27,2.4,0.3,3.8,0.9,189.5,40.6,80.3,4.1,577.4
Brócoli cocido,92,26,2.7,0.4,4.6,2.7,127.4,68.4,46,0.8,268.9
Brócoli crudo,71,19,2.1,0.3,3.7,2.1,110.2,66.4,50.2,0.6,231.7
Calabacita alargada cruda,91,21,1.6,0.1,3.4,1.4,12.3,11.8,23.7,0.5,183.9
Calabacita redonda cruda,79,18,1.4,0.1,2.9,1.2,10.7,10.3,20.5,0.4,159.6
Calabacita de Castilla cocida,110,22,0.8,0.1,5.4,1.2,275,5.2,9.9,0.6,253
Cebolla blanca rebanada,58,23,0.6,0.1,5.4,1,0,4.3,10.9,0.1,84
Cebolla cocida,53,23,0.7,0.1,5.3,0.7,0,2.7,7.9,0.1,87
Cebolla morada rebanada,58,20,0.5,0.1,4.4,0.7,0,6.3,ND,0.8,90.3
Cebollita de cambray sin raíz,72,23,1.3,0.1,5.3,1.9,36,13.5,46.1,1.1,198.7
Cebollita en salmuera,95,24,0.9,0.2,6.7,1.6,0,0,0,0,0
Champiñon cocido entero,78,20,2.8,0.3,3.2,1.4,0,0,15.6,0.2,308.9
Champiñon cocido rebanado,70,18,2.5,0.2,2.8,1.3,0,0,14,0.2,277.2
Champiñon crudo entero,93,20,2.9,0.3,3.1,0.9,0,2,14.9,0.5,296.1
Champíñon crudo rebanado,105,23,3.2,0.4,3.4,1.1,0,2.2,16.8,0.5,333.9
Chayote cocido picado,80,19,0.5,0.4,4.1,2.2,1.6,6.4,14.4,0.2,138.4
Chayote crudo,100,19,0.8,0.1,4.5,1.7,0,7.7,93.5,0.3,125.6
Chepil crudo,41,26,2.8,0.2,3,0.9,135.4,20.3,ND,1.9,ND
Chícharo cocido sin vaina,40,34,2.1,0.1,6.1,2.2,16,5.7,25.2,0.6,108.4
Chicharo cocido con vaina,28,22,1.5,0.1,4,1.4,10.5,11,17.9,0.4,67.2
Chicharo en vaina cocido,53,21,1.7,0.1,3.4,1.5,27.7,25.5,15.5,1.1,128
Chicoria cruda,120,24,1.4,0.2,4.1,1.1,123.4,8.4,171,1,378.1
Chalacas crudas,76,24,1.1,0.2,5.5,0.7,6.8,134.6,17.4,3,257
Chilacayote crudo,135,19,1.6,0.3,3.6,0.4,8.1,9.5,ND,0.8,ND
Chile chilaca,50,20,0.8,0.2,3.7,0.5,48.9,89.7,11.6,2,171.4
Chile chipotle seco,8,29,1.2,0.5,4.8,0.6,19.3,0,ND,0.5,ND
Chile costeño,54,17,0.9,0.1,3.9,1.1,7,135.5,12.4,1.8,182.8
Chile cristalino,54,20,0.9,0.1,3.9,1.1,3.5,135.5,12.4,1.8,182.8
Chile cuaresmeño,50,16,0.8,0.2,3.7,0.5,4.5,89.7,11.6,2,171.4
Chile de árbol seco,7,21,0.9,0.4,4.3,2.1,70.9,3.7,0,0.3,0
Chile habanero,67,25,1.5,0.5,3.6,1.1,19.8,63.2,15.5,1.6,228.5
Chile jalapeño,78,23,1.1,0.5,4.6,2.2,31.3,34.7,36.8,0.5,168.3
Chile poblano,32,15,0.8,0.2,3.3,0.1,5.1,116.5,7.4,1.1,108.8
Chiles secos,7,23,0.8,0.7,4.3,0,124.6,5.2,0,0.4,0
Cilantro picado crudo,120,28,2.6,0.6,4.4,3.4,404.4,32.4,74.4,2.1,625.2
Clavito (hongo) crudo,71,28,4.3,0.4,3.8,1.1,0,3.8,0,1.5,0
Col cocida picada,75,17,1,0,4.1,1.4,3,28.1,22.5,0.1,147
Col cruda picada,112,27,1.4,0.2,6,2.6,6.7,47,63.8,0.6,275.2
Col morada cruda picada,56,17,0.8,0.1,4.1,1.2,31.4,31.9,10.1,0.4,136.1
Colesita de Bruselas cocida,63,23,1.6,0.3,4.5,1.6,24.6,39.1,37.8,0.8,199.5
Coliflor cocida,125,28,2.3,0.6,5.1,2.9,1.3,55.4,55,0.4,177.4
Coliflor cruda,80,20,1.6,0.1,4.2,2,0.8,37.1,45.6,0.4,242.4
Coliflor verde cocida,68,22,2.1,2.1,4.2,2.2,4.7,49,27.7,0.5,187.7
Coliflor verde cruda,78,24,2.3,2.3,4.8,2.5,6.2,68.8,44.5,0.6,234.2
Colinabo crudo,66,22,1.1,1.1,4.1,1.4,0.3,40.7,ND,0.3,230
Cozarón de alcachofa crudo,25,16,0.6,0.6,4.1,0.3,3,1.5,18.5,0.2,84.8
Corazón de lechuga crudo,124,12,1.2,1.2,4.4,1.9,43.2,6.2,67.9,0.6,197.6
Corazón de palmito crudo,99,27,2.4,2.4,4.5,2.4,0,9,39,3.1,174
Cresón cocido,135,31,2.6,2.6,5.2,1,313.2,31.1,50,1.1,476.6
Cresón limpio crudo,100,32,2.8,2.8,5.6,1.2,346,69,80,1.3,606
Crucetas crudas,117,21,1.3,1.3,4.3,0.8,25.7,28.1,0,6.8,0
Cuitlacoche cocido,66,20,0.8,0.8,4.1,1.2,0,2.6,ND,0.3,ND
Echalot,34,25,0.9,0.9,5.8,ND,20.6,2.8,11.7,0.4,119.9
Ejotes cocidos picados,63,22,1.2,1.2,4.9,2,21.9,6.1,20.6,0.4,91.3
Elotitos de cambray,64,26,2.1,2.1,4.3,1.8,14,3.9,29.7,0.4,159.2
Envidia cruda,129,22,1.6,1.6,4.3,4,139.3,8.4,183.2,1.1,405.1
Espárragos crudos,90,22,2.3,2.3,3.8,2.8,49,10,131,0.7,144
Espinaca cocida,90,21,2.7,2.7,3.4,3.2,471.6,8.8,131.1,3.2,419
Espinaca cruda picada,120,28,3.4,3.4,4.4,2.6,562.8,33.7,232.8,3.3,669.6
Flor de calabaza cocida,134,20,1.4,1.4,4.4,1.2,116.6,6,54,1.2,142
Flor de calabaza cruda picada,132,20,1.2,1.2,4.4,ND,128,36,76,0.9,228
Flor de colorín cocida,40,24,1.8,1.8,4,1,2.6,14.8,ND,1,ND
Flor de colorín cruda,40,24,1.8,1.8,4,1,2.6,14.8,ND,1,ND
Flor de garambullo cruda,50,19,0.4,0.4,4.1,0.4,10.5,20,ND,2.2,ND
Flor de maguey cruda,60,21,0.5,0.5,4.4,0.4,14.4,35.4,ND,0.5,ND
Flor de Yuca cruda,75,29,2,2,4.5,0.5,0.8,204.8,ND,0.5,ND
Germen de alfalfa cruda,99,23,4,4,2.1,1.9,7.9,8.1,35.6,1,78
Germen de lenteja crudo,19,20,1.7,1.7,4.3,ND,0.4,3.2,19.3,0.6,62
Germen de soya cocidpo,31,25,2.7,1.4,2.1,0.3,0.6,2.6,25.1,0.4,111.3
Granos de elote crudos,21,18,0.7,0.2,4,0.6,1.9,0.4,9.7,0.1,56.7
Haba verde,32,23,1.8,0.2,3.7,1.3,5.8,10.6,30.7,0.6,80
Hojas de amaranto cocidas,100,21,2.1,0.2,4.1,ND,139,41.1,57,2.3,641
Hojas de amaranto crudas,84,19,2.1,0.3,3.4,ND,122.6,36.4,71.4,1.9,513.2
Hojas de chicoria cruda,130,26,1.6,0.3,4.4,1.2,133.3,9.1,184.6,1,408.2
Hojas de dientes de león,45,24,1.2,0.3,4.1,0.8,49.1,15.8,ND,1.4,178.7
Hojas de pata de paloma,25,20,0.8,0.4,4.2,0.4,21.9,11.1,ND,1.5,ND
"Hojas de remolacha,  crudas",64,14,1.4,0.1,2.8,2.4,202.2,19.2,9.6,1.6,487.7
"Hojas de remolacha, hervida",72,19,1.9,0.1,3.9,2.1,603.4,17.9,10.1,1.4,654.5
Hongos porrtobello crudo,81,21,2,0.2,4.1,1.2,0,0,17.9,0.5,394.4
Hongos shiitake deshidratados,4,11,0.3,0,2.7,0.4,0,0.1,5.9,0.1,55.2
Hongos crudos,63,17,2,0.3,2.8,1.6,0,1.9,13.2,2.7,233.1
Huanzontle,40,24,1.8,0.3,4.8,1.1,50.4,18,ND,2.4,ND
Huitlacoche cocido,66,20,8,0.1,4.1,1.2,0,2.6,ND,0.3,107.5
Ibes frescos,17,22,1.7,0,3.6,0.5,7.2,2.6,ND,0.2,107.3
Jicama picada,60,23,4,0.1,5.3,2.9,0.6,12.1,7.2,0.4,90
Jitomate,113,20,1,0.2,4.4,1.4,47.4,14.3,16.9,0.3,267.3
Jitomate bola,108,19,1,0.2,4.2,1.3,45.5,13.7,16.2,0.3,256.5
Jitomate cereza,95,17,0.8,0.2,3.7,1.1,39.9,12.1,14.3,0.3,225.2
Jitomate deshidratado,10,23,1.5,0.5,4.3,2,5,5,0,0.5,0
Jitomate guaje o saladet,124,22,1.1,0.2,4.8,1.5,51.9,15.7,18.5,0.3,292.7
Jitomate verde,123,28,1.5,0.2,6.3,1.4,39.4,29,11,0.6,251
Jitomatillo (miltomate),60,21,0.9,0.1,4.3,0.9,150.5,51.2,5.4,3.6,124.6
Jugo de tomate,122,21,0.9,0.1,5.1,0.5,27.9,22.2,24.3,0.5,278.2
Jugo de verduras,121,23,0.8,0.1,5.5,1,94.4,33.5,25.4,0.5,233.5
Jugo de zanahoria,59,24,0.6,0.1,5.5,0.5,564,5,2.4,0.3,172.2
Lechuga,135,23,1.7,0.4,4.5,2.8,392.5,32.5,184.1,1.3,334.3
Lengua de vaca,99,27,2,0.7,3.2,0.8,198,47.5,ND,2.4,386.1
Lenteja germinada cocida,19,19,1.7,0.1,4.1,ND,0.4,2.4,12.9,0.6,54.7
Malva,85,34,4.1,0.5,3.3,0.8,255,29.8,ND,1.7,ND
"Mezcla de verduras congeladas, cocidas sin sal",46,30,1.3,0.1,4.6,2,97.4,1.5,8.6,0.4,76.9
Morillas deshidratadas,10,27,3.2,0.4,4.4,2.5,0,3,21,4.3,370
Morillas frescas,94,25,3,0.4,4.1,2.3,0,2.8,19.6,4,346
Nabo cocido,99,22,0.7,0.1,5,2,0,11.5,8.9,0.2,175.2
Nopal cocido,149,22,2,0.1,4.9,3,32.8,7.9,4.5,0.7,291
Nopal crudo,134,22,1.8,0.1,4.5,3.2,30.9,12.5,4,0.8,345.4
Nopal crudo de cambray,100,27,1.7,0.3,2.9,3.5,0,0,0,0,0
"Palmito, enlatado",33,30,0.8,0.2,1.5,0.8,0,2.6,12.9,1,58.4
Papaloquite crudo,108,24,1.9,0.3,3.1,1,69.7,20.5,ND,2.6,ND
Papilla de verduras mixtas,43,19,0.5,0,4.1,0.6,58.3,1.3,3.4,0.1,51.9
Pepinillos crudos,80,23,1.1,1,3.3,0,0,0,0,2.1,0
Pepinillos dulces,15,20,0.1,0.1,5.3,0.2,2,0,0,0.1,4
Pepino con cáscara rebanado,104,16,0.7,0.1,3.8,0.5,5.2,2.9,7.3,0.3,152.9
Perejil crudo picado,60,22,1.8,0.5,3.8,2,252.6,80,91.2,3.7,332.4
Pimiento amarillo crudo chico,64,17,0.7,0.1,4,0.6,6.4,116.9,16.6,0.3,135
Pimiento cocido,68,19,0.6,0.1,4.6,0.8,40,51,11,0.3,113
Pimiento fresco,60,17,0.5,0.1,3.8,1.1,38.4,54,13.2,0.3,106.8
Pimiento rojo crudo chico,64,17,0.7,0.1,4,0.6,100.1,81.4,29.3,0.3,134.5
Pimiento verde crudo chico,64,17,0.7,0.1,4,0.6,11.5,51.3,6.4,0.2,111.6
Poro crudo,32,21,0.5,0.1,4.5,1.2,26.6,3.5,20.5,0.7,57.6
Puerro crudo,22,14,0.3,0.1,3.2,0.9,18.5,2.7,14.2,0.5,40.1
Puerro hervido sin sal,62,19,0.5,0.1,4.7,0.6,25.4,2.6,14.9,0.7,53.9
Puré de tomate enlatado,63,24,1,0.1,5.6,1.5,16.3,6.6,6.9,1.1,274.4
Quelite crudo,66,26,3.1,0.3,2.6,0.8,213.2,26.2,ND,2.4,400.8
Rábano crudo rebanado,104,17,0.7,0.1,3.5,1.7,0,15.5,26.1,0.4,243.3
Romerito crudo,72,26,2.6,0.1,3.5,0.7,112,2.9,ND,1.8,ND
Salsa de chile,115,28,1.2,0.2,5.2,2.8,4.6,2.3,0,0.6,234.6
Salsifí,23,18,0.3,0,4,0.4,0,1.8,ND,0.2,86.5
Semilla de guaje verde,29,28,2.5,0.2,4,0.5,2.3,11.7,ND,1.1,ND
Setas cocidas,78,21,2.5,0.3,3.4,2,0,ND,ND,ND,ND
Setas crudas,85,23,2.7,0.3,3.7,2.1,0,2.6,17.9,3.7,314.5
Tomate verde,86,21,0.9,0.2,3.9,2.1,1.7,1.7,ND,0.4,175.4
Tomatitos (tomatiles),65,26,2.3,0.1,4.1,0.8,112.6,29.7,ND,4.5,131.6
Verdolaga cocida,115,21,1.7,0.2,4.1,0.9,107,12.1,10.4,0.9,561.1
Verdolaga cruda limpia,192,31,2.5,0.2,6.6,1.5,126.7,40.3,23,3.8,948.5
"Verdura (mexcla) congelada, cocida sin sal",46,30,1.3,0.1,4.6,2,97.4,1.5,8.6,0.4,76.9
Xoconostle,71,18,0.1,0.3,3.7,1.6,1.4,15.7,ND,0.2,ND
Yemitas (hongos) crudas,160,27,4.8,1.7,6.4,3.6,0,6.1,ND,6,ND
Yerbamora cruda,41,21,2,0.3,3.6,0.6,13.9,49.2,ND,3.7,ND
Zanahoria miniatura cruda,60,21,0.4,0.1,4.9,1.7,414,1.6,16.2,0.5,142.2
Zanahoria picada cruda,64,26,0.6,0.2,4.3,1.8,534.4,3.8,12.2,0.2,204.8
Zanahoria rallada cruda,55,23,0.5,0.1,4.1,1.5,459.3,3.2,10.5,0.2,176
